Title: Streamlit App Testing Element Classes
URL: https://docs.streamlit.io/develop/api-reference/app-testing/testing-element-classes
Summary: This document outlines the different classes available for testing elements in Streamlit applications, including Block, Element, Button, ChatInput, Checkbox, and ColorPicker among others.
---

1. Contents
  2. [st.testing.v1.element_tree.Block](https://docs.streamlit.io/develop/api-reference/app-testing/testing-element-classes#sttestingv1element_treeblock)
  3. [st.testing.v1.element_tree.Element](https://docs.streamlit.io/develop/api-reference/app-testing/testing-element-classes#sttestingv1element_treeelement)
  4. [st.testing.v1.element_tree.Button](https://docs.streamlit.io/develop/api-reference/app-testing/testing-element-classes#sttestingv1element_treebutton)
  5. [st.testing.v1.element_tree.ChatInput](https://docs.streamlit.io/develop/api-reference/app-testing/testing-element-classes#sttestingv1element_treechatinput)
  6. [st.testing.v1.element_tree.Checkbox](https://docs.streamlit.io/develop/api-reference/app-testing/testing-element-classes#sttestingv1element_treecheckbox)
  7. [st.testing.v1.element_tree.ColorPicker](https://docs.streamlit.io/develop/api-reference/app-testing/testing-element-classes#sttestingv1element_treecolorpicker)
  8. [st.testing.v1.element_tree.DateInput](https://docs.streamlit.io/develop/api-reference/app-testing/testing-element-classes#sttestingv1element_treedateinput)
  9. [st.testing.v1.element_tree.Multiselect](https://docs.streamlit.io/develop/api-reference/app-testing/testing-element-classes#sttestingv1element_treemultiselect)
  10. [st.testing.v1.element_tree.NumberInput](https://docs.streamlit.io/develop/api-reference/app-testing/testing-element-classes#sttestingv1element_treenumberinput)
  11. [st.testing.v1.element_tree.Radio](https://docs.streamlit.io/develop/api-reference/app-testing/testing-element-classes#sttestingv1element_treeradio)
  12. [st.testing.v1.element_tree.SelectSlider](https://docs.streamlit.io/develop/api-reference/app-testing/testing-element-classes#sttestingv1element_treeselectslider)
  13. [st.testing.v1.element_tree.Selectbox](https://docs.streamlit.io/develop/api-reference/app-testing/testing-element-classes#sttestingv1element_treeselectbox)
  14. [st.testing.v1.element_tree.Slider](https://docs.streamlit.io/develop/api-reference/app-testing/testing-element-classes#sttestingv1element_treeslider)
  15. [st.testing.v1.element_tree.TextArea](https://docs.streamlit.io/develop/api-reference/app-testing/testing-element-classes#sttestingv1element_treetextarea)
  16. [st.testing.v1.element_tree.TextInput](https://docs.streamlit.io/develop/api-reference/app-testing/testing-element-classes#sttestingv1element_treetextinput)
  17. [st.testing.v1.element_tree.TimeInput](https://docs.streamlit.io/develop/api-reference/app-testing/testing-element-classes#sttestingv1element_treetimeinput)
  18. [st.testing.v1.element_tree.Toggle](https://docs.streamlit.io/develop/api-reference/app-testing/testing-element-classes#sttestingv1element_treetoggle)
